Version 4
SHEET 1 2396 948
WIRE -448 -448 -464 -448
WIRE -96 -448 -448 -448
WIRE 16 -448 -96 -448
WIRE -528 -368 -528 -384
WIRE -448 -368 -448 -448
WIRE -448 -368 -528 -368
WIRE 656 -352 608 -352
WIRE 800 -352 656 -352
WIRE 960 -352 800 -352
WIRE 1392 -336 1328 -336
WIRE 1536 -336 1504 -336
WIRE 1328 -320 1328 -336
WIRE 1504 -320 1504 -336
WIRE 544 -272 544 -288
WIRE 608 -272 608 -352
WIRE 608 -272 544 -272
WIRE 1856 -272 1840 -272
WIRE 1920 -272 1856 -272
WIRE 544 -256 544 -272
WIRE 864 -256 864 -288
WIRE 1024 -256 1024 -288
WIRE 1392 -256 1392 -336
WIRE 1440 -256 1392 -256
WIRE 16 -240 16 -288
WIRE 80 -240 80 -384
WIRE 80 -240 16 -240
WIRE 160 -240 160 -288
WIRE 160 -240 80 -240
WIRE 720 -224 720 -288
WIRE 816 -224 720 -224
WIRE 1776 -192 1776 -208
WIRE 1856 -192 1856 -272
WIRE 1856 -192 1776 -192
WIRE 16 -160 16 -240
WIRE 160 -160 160 -240
WIRE 720 -112 720 -224
WIRE -160 -96 -208 -96
WIRE -48 -96 -160 -96
WIRE 352 -96 224 -96
WIRE 400 -96 352 -96
WIRE 816 -48 816 -224
WIRE 816 -48 784 -48
WIRE 848 -48 816 -48
WIRE 1984 -48 1984 -208
WIRE 2176 -48 1984 -48
WIRE 2224 -48 2176 -48
WIRE 2176 0 2176 -48
WIRE -96 64 -96 -32
WIRE -32 64 -96 64
WIRE 80 64 -32 64
WIRE 208 64 80 64
WIRE 288 64 288 -32
WIRE 288 64 208 64
WIRE -32 112 -32 64
WIRE 208 112 208 64
WIRE 1808 144 1792 144
WIRE 1888 144 1808 144
WIRE 1984 144 1984 -48
WIRE -528 176 -528 -368
WIRE 80 176 80 64
WIRE 1888 208 1888 144
WIRE 1888 208 1856 208
WIRE 1920 208 1888 208
WIRE -112 240 -464 240
WIRE 16 240 -112 240
WIRE 736 256 688 256
WIRE 864 256 736 256
WIRE 1008 256 864 256
WIRE 624 336 624 320
WIRE 688 336 688 256
WIRE 688 336 624 336
WIRE 800 336 800 320
WIRE 816 336 800 336
WIRE 288 592 272 592
WIRE 320 592 288 592
WIRE 1888 608 1872 608
WIRE 1920 608 1888 608
WIRE 1888 672 1888 608
WIRE 1888 672 1808 672
WIRE 208 688 208 656
WIRE 288 688 288 592
WIRE 288 688 208 688
WIRE -496 704 -496 672
WIRE -400 704 -496 704
WIRE -304 704 -304 672
WIRE -128 704 -304 704
WIRE -32 704 -128 704
WIRE 1104 704 1104 672
WIRE 1200 704 1104 704
WIRE 1296 704 1296 672
WIRE 1472 704 1296 704
WIRE 1568 704 1472 704
WIRE -496 736 -496 704
WIRE -304 736 -304 704
WIRE -128 736 -128 704
WIRE 64 736 64 688
WIRE 208 736 208 688
WIRE 384 736 384 656
WIRE 1104 736 1104 704
WIRE 1296 736 1296 704
WIRE 1472 736 1472 704
WIRE 1664 736 1664 688
WIRE 1808 736 1808 672
WIRE 1984 752 1984 672
WIRE -400 800 -400 704
WIRE -400 800 -432 800
WIRE -368 800 -400 800
WIRE -32 800 -32 704
WIRE -32 800 -64 800
WIRE 0 800 -32 800
WIRE 144 800 0 800
WIRE 1200 800 1200 704
WIRE 1200 800 1168 800
WIRE 1232 800 1200 800
WIRE 1568 800 1568 704
WIRE 1568 800 1536 800
WIRE 1600 800 1568 800
WIRE 1744 800 1600 800
WIRE -496 880 -496 864
WIRE -304 880 -304 864
WIRE -304 880 -496 880
WIRE -224 880 -304 880
WIRE -128 880 -128 864
WIRE -128 880 -224 880
WIRE 64 880 64 864
WIRE 64 880 -128 880
WIRE 1104 880 1104 864
WIRE 1296 880 1296 864
WIRE 1296 880 1104 880
WIRE 1376 880 1296 880
WIRE 1472 880 1472 864
WIRE 1472 880 1376 880
WIRE 1664 880 1664 864
WIRE 1664 880 1472 880
WIRE -224 912 -224 880
WIRE 1376 912 1376 880
FLAG 1792 272 0
FLAG 1984 272 0
FLAG -528 304 0
FLAG 80 304 0
FLAG -208 -96 V_1
FLAG -96 -160 A
FLAG 16 -32 B
FLAG 160 -32 C
FLAG 288 -160 D
FLAG 624 336 D
FLAG 1776 -192 A_2
FLAG 1328 -192 0
FLAG 1504 -192 0
FLAG 1328 -336 C
FLAG 816 336 B
FLAG 1808 144 B
FLAG 1536 -336 A_2
FLAG 640 -768 V_1
FLAG 352 -688 0
FLAG 496 -688 0
FLAG 496 -768 V_b
FLAG -112 240 V_b
FLAG -96 -448 V_bp
FLAG 2224 -48 Vout
FLAG -224 912 0
FLAG 1376 912 0
FLAG 928 320 nI1_1
FLAG -496 672 nI1_1
FLAG 1072 320 nI1_2
FLAG 1296 672 nI1_2
FLAG -304 672 nI2_1
FLAG 1104 672 nI2_2
FLAG 64 688 I1mI2_1
FLAG 1664 688 I2mI1_1
FLAG -32 112 I1mI2_1
FLAG 208 112 I2mI1_1
FLAG 208 864 0
FLAG 1808 864 0
FLAG 384 736 I1mI2_2
FLAG 1984 752 I2mI1_2
FLAG 16 -288 I1mI2_2
FLAG 160 -288 I2mI1_2
FLAG 720 16 0
FLAG 912 16 0
FLAG 544 -256 A
FLAG 912 -112 A_2
FLAG 864 -256 nI2_1
FLAG 1024 -256 nI2_2
FLAG 400 -96 V_2
FLAG 800 -768 V_2
FLAG 800 -688 0
FLAG 640 -688 V_2
FLAG 2176 80 0
SYMBOL nmos3 80 240 R0
SYMATTR InstName U1
SYMBOL nmos3 -96 -96 R0
WINDOW 0 -20 -1 Left 2
SYMATTR InstName U2
SYMBOL nmos3 288 -96 M0
WINDOW 0 -20 0 Left 2
SYMATTR InstName U3
SYMBOL nmos3 -528 240 M0
SYMATTR InstName U4
SYMBOL nmos3 1792 208 M0
SYMATTR InstName U5
SYMBOL nmos3 1984 208 R0
SYMATTR InstName U6
SYMBOL pmos3 80 -448 R0
SYMATTR InstName U7
SYMBOL pmos3 -528 -448 M0
SYMATTR InstName U8
SYMBOL vdd -528 -512 R0
SYMATTR InstName U9
SYMBOL vdd 80 -512 R0
SYMATTR InstName U10
SYMBOL pmos3 1984 -272 R0
SYMATTR InstName U11
SYMBOL pmos3 1776 -272 M0
SYMATTR InstName U12
SYMBOL vdd 1984 -336 R0
SYMATTR InstName U13
SYMBOL vdd 1776 -336 R0
SYMATTR InstName U14
SYMBOL pmos3 16 -96 R0
WINDOW 0 -22 1 Left 2
SYMATTR InstName U15
SYMBOL pmos3 160 -96 M0
WINDOW 0 -21 1 Left 2
SYMATTR InstName U16
SYMBOL pmos3 800 256 R0
SYMATTR InstName U19
SYMBOL pmos3 624 256 M0
SYMATTR InstName U20
SYMBOL vdd 624 192 R0
SYMATTR InstName U23
SYMBOL vdd 800 192 R0
SYMATTR InstName U24
SYMBOL nmos3 1504 -256 R0
SYMATTR InstName U17
SYMBOL nmos3 1328 -256 M0
SYMATTR InstName U18
SYMBOL voltage 496 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vb
SYMATTR Value 1.2
SYMBOL voltage 640 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 352 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
